The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE
of rebellion; the apex had come too soon. I guess it always seems that
way, whether we’re fifty, or twenty-nine. The music itself, the sounds
did not soothe me. I was thinking of my paper, my ambition. Ambition in
a desert? It had a mocking sound. I wanted to support my wife!

“I wasn’t listening to the music. I found I was watching the antics
of the man with the violoncello. He’d sit for a while and never make
a sound. It struck me as queer that a man could be willing to spend
a lifetime learning to play a thing like that, spend an afternoon to
come in, just once in a while! Just a few notes a day! I suppose you’ll
laugh at me, for we get our lessons different ways. I got mine from
that ’cello player. It came to me then, the apex philosophy. I got a
view at the scheme of things. Men’s incompleteness, the brotherhood of
man, our broken segments making up the whole; I remember when I left,
I was trying to whistle a theme from that great _Pathetique_! I never
shall forget that afternoon. I think of that ’cello player, think of my
life that way. We are all playing in the symphony, some of us carry the
tune a little further, some of us, like the ’cello player, content to
fill out the harmonies.”

They had reached the encampment. “I believe I’ll turn in,” gruffed
Hardin.

“Good night.” Brandon struck off to his tent.

Hardin found Innes asleep, huddled in his overcoat. He did not waken
her. On his threshold he stumbled over a clumsy bundle. Paper, torn,
paper wrappings, crackled under his fingers. He carried it into his
tent and shut the door before striking a match, so as not to waken her.
In the dark, he fumbled through the room for a match. Before lighting
a candle, the flickering match in his hand, he pulled down the tent
shades lest the light arouse Innes. He didn’t want any more woman talk!
He was stumbling off to bed when his eyes fell on the fat parcel. The
shape intrigued his curiosity.

It was soiled and racked from traveling. The labels read “Jalisco;
Nogales; Guadalajara; Tepic.” He searched for the original address. At
last he made out a blurred and muddied “Hardin.” Scrawled in by recent
fingers was “The Crossing, Mexico.”

On the table he unwound its dirty wrappings. A covering of cheese-cloth
lined the paper shells. Hardin’s weary eyes questioned the odd-looking
cushion. His fingers ran over the rigid curves. It came to him then,
what it was. Gerty’s form! And he sat it up on its waist-line.

Through Mexico, jostled from town to town; written about, speculated
on, sorely needed every time one of those dainty gowns was made, “those
pretty flimsy gowns of Gert’s!” At last it had come to the Heading!

He stared at it vacantly.

Something was happening within him; a childishness he could not
control. The shuddering storm swept over him as a dry autumn wind that
strips the trees gaunt.

He staggered to the candle and blew out its wavering flame. Picking up
the shape, he stole with it into the next room. He knelt by the bed
that had been Gerty’s. And the grandson of old Jasper Gingg cried out
his hurt, with his arms around that unyielding waist, his head against
that stuffed bosom.




CHAPTER XLII

A CORNER OF HIS HEART


THE second evening after the closure Rickard was dining with the
Marshalls in their car. The _Palmyra_ was preparing to leave the
siding. She was to pull out the next day. Already Marshall was
restless. Tucson was calling him; Oaxaca was calling him! And he was
due in Chicago for a conference with Faraday.

Rickard had been protesting against his new orders. It hurt him to
curtail his force. “Not until the concrete gate is finished, and the
whole length of levee done, will I feel safe.”

“Faraday says to go slow,” repeated Marshall. “He’s got something up
his sleeve. It may be taken off his hands. If that’s the case, we’ve
done our part.”

“I like to leave my work finished, not hanging in mid-air,” grumbled
the engineer. “He’d hate to do this over again. I would! You will
advise him when you see him next week, Mr. Marshall? Don’t let him cut
down on the force we have now. Let us keep,” and then he smiled, “as
many as we can!”

For the hobo ranks were thinning as late snows beneath the sun. Up
North, a city was rebuilding. In Mexico, new mines were being opened
up. The west coast of Mexico was calling to those restless soldiers who
march without a captain.

“They are going out by way of Calexico,” Rickard was still smiling
over some memories of desertion. “They’ve learned that they can hoof
it to Cocopah, and from there sneak in on the work-trains. Work crews
are more vulnerable than regular brakemen; they have more imagination.
To them, these returning hoboes are heroes. It was they who saved the
valley, not you, Mr. Marshall! That’s their opinion.”

“I preferred my ‘snap’ myself!” returned Marshall. “Have you cut down
on the Indians?”

Rickard nodded, remembering how Hardin had opposed himself yesterday to
the number of men retained; as being twice too many! The same Hardin!
An awkward relationship swung toward the two men. Hardin, it was easy
to see, was striving to remember his gratitude to the man who had
stopped the river. He himself had different reasons for wishing to be
fair to Tom Hardin! His name was brought up by Tod Marshall. “She was
light potatoes,” he dismissed the woman. “But she’s broken the man’s
spirit.”

Rickard, it was discovered, had nothing to say on the subject of the
elopement.

“I’m sorry his sister is not here to-night,” began Marshall
mischievously.

“I did ask her, Tod,” Claudia hastened to interrupt her lord. “But she
would not leave her brother her last evening.”

“Her _last_ evening?” exclaimed Rickard. “Is she going away?”

Marshall subdued his twinkle. “We are carrying her off. She is to visit
Mrs. Marshall while I am on the road.”

“Just a few days,” put in his wife. “She feels that her brother wants
to be by himself. I think she is right.”

And the _Palmyra_ made early runs! He must see her that night. He would
leave as soon as he decently could. Tony’s dinner was endless to him.

Mrs. Marshall found opportunity in her guest’s abstraction to explain
to her husband that at last Mrs. Silent had consented to let her take
the boy, Jimmie, “out” with her.

“She’s not well herself. Another!” She arched her eyebrows meaningly.

Rickard gulped down his coffee, boiling. Tony was looking with tragic
concern at the untasted dessert on the engineer’s plate. “Mrs.
Marshall, will you let me run away early?” Why should he give any
excuse? They knew what he was running away for!

He made his way to the little white tent on the far side of the
trapezium. The door was open, the lamplight flaring through. He could
see Coronel struggling with the straps of a brass-bound trunk. Innes,
by the door, was bidding good-by to Señora Maldonado.

He could hear her voice as he drew near. “You’ll let me hear from you?
How you are getting on? And the children?”

He forgot to greet the Mexican. She stood waiting; her eyes full of
him. Surely, the kind señor had something to say to her? He had taken
the white girl’s hand. He was staring into the white girl’s eyes.
Something came to her, a memory like forgotten music. Silently, she
slipped away into the night.
